ONtfangen	O
een	O
Missive	O
van	O
de	O
Magistraat	O
der	O
Stad	O
Venlo	O
,	O
geschreven	O
aldaar	O
den	O
20	O
deeser	O
loopende	O
maand	O
,	O
houdende	O
doleantie	O
over	O
seeker	O
Vonnis	O
,	O
geweesen	O
door	O
den	O
Hove	O
geordonneert	O
in	O
het	O
Overquartier	O
van	O
Gelderland	O
,	O
van	O
dato	O
den	O
14	O
July	O
1774	O
,	O
en	O
opgevolgde	O
Acte	O
van	O
Taxatie	O
van	O
den	O
9	O
deeser	O
loopende	O
maand	O
,	O
in	O
saake	O
tusschen	O
Lambert	O
Painsmay	O
,	O
Burger	O
en	O
Koopman	O
der	O
Stad	O
Ruremonde	O
,	O
en	O
Maas	O
-	O
Schipper	O
Revident	O
,	O
en	O
Christiaan	O
Schoncken	O
,	O
Burger	O
en	O
Inwoonder	O
der	O
Stad	O
Venlo	O
voornoemt	O
,	O
in	O
den	O
jaare	O
1765	O
geweest	O
zynde	O
Tollenaar	O
aldaar	O
,	O
Geinthimeerde	O
;	O
versoekende	O
gemelde	O
Magistraat	O
,	O
om	O
reedenen	O
in	O
de	O
voorsz	O
Missive	O
geallegeert	O
,	O
dat	O
haar	O
Hoog	O
Mog	O
.	O
hun	O
gelieven	O
te	O
ontheffen	O
,	O
en	O
in	O
deesen	O
met	O
'	O
s	O
Hofs	O
voorsz	O
Vonnisse	O
en	O
opgevolgde	O
Acte	O
van	O
Taxatie	O
om	O
voorsz	O
reedenen	O
,	O
en	O
by	O
het	O
schriftelyk	O
Advis	O
en	O
respective	O
Verklaaringen	O
sub	O
No	O
.	O
4	O
.	O
en	O
5	O
.	O
,	O
de	O
voorsz	O
Missive	O
annex	O
,	O
en	O
alsoo	O
in	O
conformiteit	O
van	O
het	O
selve	O
Advis	O
en	O
Vverklaaringen	O
in	O
dus	O
verre	O
als	O
daar	O
by	O
sullen	O
gelieven	O
te	O
casseeren	O
,	O
annulleeren	O
en	O
te	O
stellen	O
buiten	O
effect	O
;	O
en	O
terwyl	O
gemelde	O
Magistraat	O
over	O
het	O
voorsz	O
Vonnis	O
van	O
den	O
14	O
July	O
1774	O
,	O
en	O
opgevolgde	O
Acte	O
van	O
Taxatie	O
van	O
den	O
9	O
deeser	O
loopende	O
maand	O
,	O
eerstdaags	O
stonden	O
geëxecuteert	O
te	O
worden	O
,	O
dat	O
haar	O
Hoog	O
Mog	O
.	O
in	O
geval	O
van	O
communicatie	O
deeser	O
saake	O
ob	O
periculum	O
in	O
mora	O
8	O
executionis	O
,	O
het	O
gemelde	O
Hofs	O
Vonnisse	O
van	O
den	O
14	O
July	O
1774	O
,	O
met	O
opgevolgde	O
-	O
Acte	O
van	O
Taxatie	O
van	O
den	O
9	O
deeser	O
loopende	O
maand	O
,	O
interim	O
gelieven	O
te	O
houden	O
in	O
staat	O
en	O
surcheance	O
.	O
WAAR	O
op	O
gedelibereert	O
zynde	O
,	O
is	O
goedgevonden	O
en	O
verstaan	O
,	O
dat	O
Copie	O
van	O
de	O
voorsz	O
Missive	O
en	O
Bylaagen	O
gesonden	O
sal	O
worden	O
aan	O
den	O
Hove	O
geordonneert	O
in	O
het	O
Overquartier	O
van	O
Gelderland	O
,	O
om	O
der	O
selver	O
berigt	O
daar	O
op	O
aan	O
haar	O
Hoog	O
Mog	O
.	O
te	O
laaten	O
toekoomen	O
,	O
houdende	O
inmiddels	O
de	O
voorsz	O
saake	O
in	O
staat	O
en	O
surcheance	O
.	O
IS	O
ter	O
Vergadermge	O
geleesen	O
het	O
provisioneel	O
Advis	O
van	O
'	O
s	O
Lands	O
Advocaaten	O
,	O
geSsormeert	O
alhier	O
in	O
den	O
Hage	O
den	O
21	O
deeser	O
loopende	O
maand	O
,	O
in	O
gevolge	O
en	O
tot	O
voldoeninge	O
van	O
haar	O
Hoog	O
Mog	O
.	O
Resolutie	O
van	O
den	O
11	O
daar	O
te	O
vooren	O
,	O
geëxamineert	O
hebhende	O
een	O
Missive	O
van	O
de	O
Luthersche	O
Kerkenraad	O
te	O
Essequebo	O
,	O
geschreeven	O
sonder	O
expressie	O
van	O
Plaats	O
en	O
datum	O
,	O
houdende	O
advertentie	O
van	O
den	O
ontfangst	O
van	O
haar	O
Hoog	O
Mog	O
.	O
Mandament	O
van	O
