Token	Hoedanigheid	Plaats - Politieke Entiteit	Persoonsaanduiding	Organisatie	Datum	Resolutieverwijzing	Commissie	Overige Naam	Annotatie
185	O	O	O	O	O	O	O	O
ter	O	O	O	O	O	O	O	O
Vergaderinge	O	O	O	O	O	O	O	O
geleesen	O	O	O	O	O	O	O	O
een	O	O	O	O	O	O	O	O
Memorie	O	O	O	O	O	O	O	O
van	O	O	O	O	O	O	O	O
den	O	O	O	O	O	O	O	O
Heere	O	O	B-PER	O	O	O	O	O	Heere Baron Sporcke, extraordinaris Envoyé van sijne Majesteyt den Koningh van Groot-Brittannien, als Churvorst van Brunswyck - Lunenburgh
Baron	O	O	I-PER	O	O	O	O	O
Sporcke	O	O	I-PER	O	O	O	O	O
,	O	O	I-PER	O	O	O	O	O
extraordinaris	B-HOE	O	I-PER	O	O	O	O	O	extraordinaris Envoyé van sijne Majesteyt den Koningh van Groot-Brittannien, als Churvorst van Brunswyck - Lunenburgh
Envoyé	I-HOE	O	I-PER	O	O	O	O	O
van	I-HOE	O	I-PER	O	O	O	O	O
sijne	B-HOE	O	B-PER	O	O	O	O	O	sijne Majesteyt den Koningh van Groot-Brittannien
Majesteyt	I-HOE	O	I-PER	O	O	O	O	O
den	I-HOE	O	I-PER	O	O	O	O	O
Koningh	I-HOE	O	I-PER	O	O	O	O	O
van	I-HOE	O	I-PER	O	O	O	O	O
Groot-Brittannien	I-HOE	B-LOC	I-PER	O	O	O	O	O	Groot-Brittannien
,	I-HOE	O	I-PER	O	O	O	O	O
als	I-HOE	O	I-PER	O	O	O	O	O
Churvorst	B-HOE	O	I-PER	O	O	O	O	O	Churvorst van Brunswyck - Lunenburgh
van	I-HOE	O	I-PER	O	O	O	O	O
Brunswyck	I-HOE	B-LOC	I-PER	O	O	O	O	O	Brunswyck - Lunenburgh
-	I-HOE	I-LOC	I-PER	O	O	O	O	O
Lunenburgh	I-HOE	I-LOC	I-PER	O	O	O	O	O
;	O	O	O	O	O	O	O	O
dienende	O	O	O	O	O	O	O	O
tot	O	O	O	O	O	O	O	O
antwoord	O	O	O	O	O	O	O	O
op	O	O	O	O	O	O	O	O
haar	O	O	O	O	O	B-RES	O	O	haar Hoogh Mogende Resolutie van den aghtienden der voorleede maand
Hoogh	O	O	O	O	O	I-RES	O	O
Mogende	O	O	O	O	O	I-RES	O	O
Resolutie	O	O	O	O	O	I-RES	O	O
van	O	O	O	O	O	I-RES	O	O
den	O	O	O	O	O	I-RES	O	O
aghtienden	O	O	O	O	B-DAT	I-RES	O	O	aghtienden der voorleede maand
der	O	O	O	O	I-DAT	I-RES	O	O
voorleede	O	O	O	O	I-DAT	I-RES	O	O
maand	O	O	O	O	I-DAT	I-RES	O	O
,	O	O	O	O	O	O	O	O
houdende	O	O	O	O	O	O	O	O
klaghten	O	O	O	O	O	O	O	O
over	O	O	O	O	O	O	O	O
eenige	O	O	O	O	O	O	O	O
excessen	O	O	O	O	O	O	O	O
door	O	O	O	O	O	O	O	O
de	O	O	O	O	O	O	O	O
Hanoversche	O	O	O	B-ORG	O	O	O	O	Hanoversche Trouppes
Trouppes	O	O	O	I-ORG	O	O	O	O
in	O	O	O	O	O	O	O	O
de	O	O	O	O	O	O	O	O
nabunrschap	O	O	O	O	O	O	O	O
van	O	O	O	O	O	O	O	O
Venlo	O	B-LOC	O	O	O	O	O	O	Venlo
gepleeght	O	O	O	O	O	O	O	O
;	O	O	O	O	O	O	O	O
volgende	O	O	O	O	O	O	O	O
de	O	O	O	O	O	O	O	O
voorsz	O	O	O	O	O	O	O	O
Memorie	O	O	O	O	O	O	O	O
hier	O	O	O	O	O	O	O	O
na	O	O	O	O	O	O	O	O
geinsereert	O	O	O	O	O	O	O	O
.	O	O	O	O	O	O	O	O
Hauts	O	O	O	O	O	O	O	O
&	O	O	O	O	O	O	O	O
uissants	O	O	O	O	O	O	O	O
Seigueurs	O	O	O	O	O	O	O	O
.	O	O	O	O	O	O	O	O
JE	O	O	O	O	O	O	O	O
soussigné	O	O	O	O	O	O	O	O
Envoyé	O	O	O	O	O	O	O	O
extraordinaire	O	O	O	O	O	O	O	O
de	O	O	O	O	O	O	O	O
sa	O	O	O	O	O	O	O	O
Majesté	O	O	O	O	O	O	O	O
le	O	O	O	O	O	O	O	O
Roy	O	O	O	O	O	O	O	O
de	O	O	O	O	O	O	O	O
la	O	O	O	O	O	O	O	O
Grande	O	O	O	O	O	O	O	O
Bretagne	O	O	O	O	O	O	O	O
&	O	O	O	O	O	O	O	O
Electeur	O	O	O	O	O	O	O	O
de	O	O	O	O	O	O	O	O
Brunswic	O	O	O	O	O	O	O	O
&	O	O	O	O	O	O	O	O
&	O	O	O	O	O	O	O	O
Lunenbourg	O	O	O	O	O	O	O	O
,	O	O	O	O	O	O	O	O
n'avant	O	O	O	O	O	O	O	O
pas	O	O	O	O	O	O	O	O
manqué	O	O	O	O	O	O	O	O
d'envoyer	O	O	O	O	O	O	O	O
à	O	O	O	O	O	O	O	O
sa	O	O	O	O	O	O	O	O
Cour	O	O	O	O	O	O	O	O
la	O	O	O	O	O	O	O	O
Resolution	O	O	O	O	O	O	O	O
de	O	O	O	O	O	O	O	O
Vos	O	O	O	O	O	O	O	O
Hautes	O	O	O	O	O	O	O	O
Puissances	O	O	O	O	O	O	O	O
du	O	O	O	O	O	O	O	O
18	O	O	O	O	O	O	O	O
doût	O	O	O	O	O	O	O	O
dernier	O	O	O	O	O	O	O	O
,	O	O	O	O	O	O	O	O
portant	O	O	O	O	O	O	O	O
plaintes	O	O	O	O	O	O	O	O
au	O	O	O	O	O	O	O	O
Sujet	O	O	O	O	O	O	O	O
de	O	O	O	O	O	O	O	O
quelques	O	O	O	O	O	O	O	O
desordres	O	O	O	O	O	O	O	O
commis	O	O	O	O	O	O	O	O
dans	O	O	O	O	O	O	O	O
le	O	O	O	O	O	O	O	O
voisinage	O	O	O	O	O	O	O	O
de	O	O	O	O	O	O	O	O
Venlo	O	O	O	O	O	O	O	O
,	O	O	O	O	O	O	O	O
par	O	O	O	O	O	O	O	O
quelques	O	O	O	O	O	O	O	O
Gens	O	O	O	O	O	O	O	O
de	O	O	O	O	O	O	O	O
guerre	O	O	O	O	O	O	O	O
de	O	O	O	O	O	O	O	O
l	O	O	O	O	O	O	O	O
'	O	O	O	O	O	O	O	O
Armée	O	O	O	O	O	O	O	O
de	O	O	O	O	O	O	O	O
sa	O	O	O	O	O	O	O	O
Majesté	O	O	O	O	O	O	O	O
,	O	O	O	O	O	O	O	O
sous	O	O	O	O	O	O	O	O
les	O	O	O	O	O	O	O	O
otdres	O	O	O	O	O	O	O	O
de	O	O	O	O	O	O	O	O
son	O	O	O	O	O	O	O	O
Altesse	O	O	O	O	O	O	O	O
Serenigime	O	O	O	O	O	O	O	O
,	O	O	O	O	O	O	O	O
le	O	O	O	O	O	O	O	O
Duc	O	O	O	O	O	O	O	O
Ferdinand	O	O	O	O	O	O	O	O
de	O	O	O	O	O	O	O	O
Brunswic	O	O	O	O	O	O	O	O
&	O	O	O	O	O	O	O	O
Lunenbourg	O	O	O	O	O	O	O	O
;	O	O	O	O	O	O	O	O
ayant	O	O	O	O	O	O	O	O
pareillement	O	O	O	O	O	O	O	O
envoyé	O	O	O	O	O	O	O	O
à	O	O	O	O	O	O	O	O
ce	O	O	O	O	O	O	O	O
Prince	O	O	O	O	O	O	O	O
Copie	O	O	O	O	O	O	O	O
de	O	O	O	O	O	O	O	O
la	O	O	O	O	O	O	O	O
même	O	O	O	O	O	O	O	O
Resolution	O	O	O	O	O	O	O	O
avec	O	O	O	O	O	O	O	O
les	O	O	O	O	O	O	O	O
pieces	O	O	O	O	O	O	O	O
