Token	Hoedanigheid	Plaats - Politieke Entiteit	Persoonsaanduiding	Organisatie	Datum	Resolutieverwijzing	Commissie	Overige Naam	Annotatie
IS	O	O	O	O	O	O	O	O
teer	O	O	O	O	O	O	O	O
Vergaderinge	O	O	O	O	O	O	O	O
gelesen	O	O	O	O	O	O	O	O
de	O	O	O	O	O	O	O	O
Requeste	O	O	O	O	O	O	O	O
van	O	O	O	O	O	O	O	O
de	O	O	O	O	O	O	O	O
Staten	O	O	O	B-ORG	O	O	O	O	Staten van de Bailluagie van Doornick ende het Doornickerlandt
van	O	O	O	I-ORG	O	O	O	O
de	O	O	O	I-ORG	O	O	O	O
Bailluagie	O	O	O	I-ORG	O	O	O	O
van	O	O	O	I-ORG	O	O	O	O
Doornick	O	B-LOC	O	I-ORG	O	O	O	O	Doornick ende het Doornickerlandt
ende	O	I-LOC	O	I-ORG	O	O	O	O
het	O	I-LOC	O	I-ORG	O	O	O	O
Doornickerlandt	O	I-LOC	O	I-ORG	O	O	O	O
,	O	O	O	O	O	O	O	O
houdende	O	O	O	O	O	O	O	O
,	O	O	O	O	O	O	O	O
dat	O	O	O	O	O	O	O	O
haer	O	O	O	O	O	O	O	O
Hoogh	O	O	O	O	O	O	O	O
Mogende	O	O	O	O	O	O	O	O
hadden	O	O	O	O	O	O	O	O
gelieven	O	O	O	O	O	O	O	O
te	O	O	O	O	O	O	O	O
continueren	O	O	O	O	O	O	O	O
de	O	O	O	O	O	O	O	O
harediteyt	O	O	O	O	O	O	O	O
der	O	O	O	O	O	O	O	O
Charges	O	O	O	O	O	O	O	O
,	O	O	O	O	O	O	O	O
in	O	O	O	O	O	O	O	O
de	O	O	O	O	O	O	O	O
Plaetsen	O	O	O	O	O	O	O	O
door	O	O	O	O	O	O	O	O
der	O	O	O	O	O	O	O	O
selver	O	O	O	O	O	O	O	O
victorieuse	O	O	O	O	O	O	O	O
Wapenen	O	O	O	O	O	O	O	O
geconquesteert	O	O	O	O	O	O	O	O
;	O	O	O	O	O	O	O	O
dat	O	O	O	O	O	O	O	O
sy	O	O	O	O	O	O	O	O
Supplianten	O	O	O	O	O	O	O	O
,	O	O	O	O	O	O	O	O
om	O	O	O	O	O	O	O	O
te	O	O	O	O	O	O	O	O
voldoen	O	O	O	O	O	O	O	O
aen	O	O	O	O	O	O	O	O
de	O	O	O	O	O	O	O	O
daer	O	O	O	O	O	O	O	O
op	O	O	O	O	O	O	O	O
gevolghde	O	O	O	O	O	O	O	O
Ordres	O	O	O	O	O	O	O	O
van	O	O	O	O	O	O	O	O
de	O	O	O	O	O	O	O	O
Edele	O	O	O	B-ORG	O	O	O	O	Edele Mogende Heeren Raeden van State
Mogende	O	O	O	I-ORG	O	O	O	O
Heeren	O	O	O	I-ORG	O	O	O	O
Raeden	O	O	O	I-ORG	O	O	O	O
van	O	O	O	I-ORG	O	O	O	O
State	O	O	O	I-ORG	O	O	O	O
,	O	O	O	O	O	O	O	O
aen	O	O	O	O	O	O	O	O
den	O	O	O	O	O	O	O	O
Intendant	B-HOE	O	B-PER	O	O	O	O	O	Intendant
Pesters	O	O	I-PER	O	O	O	O	O
hadden	O	O	O	O	O	O	O	O
ter	O	O	O	O	O	O	O	O
handen	O	O	O	O	O	O	O	O
gestelt	O	O	O	O	O	O	O	O
een	O	O	O	O	O	O	O	O
Memorie	O	O	O	O	O	O	O	O
van	O	O	O	O	O	O	O	O
die	O	O	O	O	O	O	O	O
geene	O	O	O	O	O	O	O	O
dewelcke	O	O	O	O	O	O	O	O
aen	O	O	O	O	O	O	O	O
hun	O	O	O	O	O	O	O	O
Corps	O	O	O	O	O	O	O	O
waren	O	O	O	O	O	O	O	O
toebehoorende	O	O	O	O	O	O	O	O
,	O	O	O	O	O	O	O	O
consisterende	O	O	O	O	O	O	O	O
in	O	O	O	O	O	O	O	O
de	O	O	O	O	O	O	O	O
Charges	O	O	O	O	O	O	O	O
van	O	O	O	O	O	O	O	O
Raedt-Pensionaris	B-HOE	O	O	O	O	O	O	O	Raedt-Pensionaris, Griffier, Thesaurier ende Contrerolleur
,	I-HOE	O	O	O	O	O	O	O
Griffier	I-HOE	O	O	O	O	O	O	O
,	I-HOE	O	O	O	O	O	O	O
Thesaurier	I-HOE	O	O	O	O	O	O	O
ende	I-HOE	O	O	O	O	O	O	O
Contrerolleur	I-HOE	O	O	O	O	O	O	O
,	O	O	O	O	O	O	O	O
waer	O	O	O	O	O	O	O	O
van	O	O	O	O	O	O	O	O
de	O	O	O	O	O	O	O	O
eerste	O	O	O	O	O	O	O	O
drie	O	O	O	O	O	O	O	O
van	O	O	O	O	O	O	O	O
het	O	O	O	O	O	O	O	O
selve	O	O	O	O	O	O	O	O
haer	O	O	O	O	O	O	O	O
Corps	O	O	O	O	O	O	O	O
noodigh	O	O	O	O	O	O	O	O
waren	O	O	O	O	O	O	O	O
,	O	O	O	O	O	O	O	O
maer	O	O	O	O	O	O	O	O
niet	O	O	O	O	O	O	O	O
die	O	O	O	O	O	O	O	O
van	O	O	O	O	O	O	O	O
Contrerolleur	B-HOE	O	O	O	O	O	O	O	Contrerolleur
,	O	O	O	O	O	O	O	O
het	O	O	O	O	O	O	O	O
geene	O	O	O	O	O	O	O	O
een	O	O	O	O	O	O	O	O
nieuw	O	O	O	O	O	O	O	O
gecreëerde	O	O	O	O	O	O	O	O
,	O	O	O	O	O	O	O	O
ende	O	O	O	O	O	O	O	O
om	O	O	O	O	O	O	O	O
dat	O	O	O	O	O	O	O	O
te	O	O	O	O	O	O	O	O
lastigh	O	O	O	O	O	O	O	O
aen	O	O	O	O	O	O	O	O
het	O	O	O	O	O	O	O	O
Volek	O	O	O	O	O	O	O	O
,	O	O	O	O	O	O	O	O
gesupprimeert	O	O	O	O	O	O	O	O
was	O	O	O	O	O	O	O	O
,	O	O	O	O	O	O	O	O
op	O	O	O	O	O	O	O	O
den	O	O	O	O	O	O	O	O
tijdt	O	O	O	O	O	O	O	O
by	O	O	O	O	O	O	O	O
de	O	O	O	O	O	O	O	O
voorschreve	O	O	O	O	O	O	O	O
Memorie	O	O	O	O	O	O	O	O
uytgedruckt	O	O	O	O	O	O	O	O
;	O	O	O	O	O	O	O	O
dat	O	O	O	O	O	O	O	O
